[-0.79984586 -0.21029483  0.42880425 -0.91362078  0.26378479  0.05280047
  0.7164286   0.72599427  0.69640399  0.70985058  0.67638369  0.70127396
  0.70559514  0.67150557 -0.68088915  0.66472095  0.70645903  0.7115546
  0.6643982   0.71826962  0.68011982  0.7232762   0.72580106  0.69997133
  0.67438054  0.71754706  0.67634426  0.72010316  0.72702458  0.71272147
  0.71953595  0.72495183  0.70112445  0.68835894  0.72693526  0.72527228
  0.67686653  0.7142722   0.67543644  0.70713961  0.71343873  0.66246306
  0.6732589   0.6646306   0.67736647  0.70404132  0.692824    0.72530617
  0.6717931   0.715562    0.72693682  0.70218694  0.67471588  0.6774686
  0.70429885  0.72698455  0.71684885  0.71502423  0.72392146  0.72406344
  0.68813893  0.69067142  0.72500348  0.71357984  0.66861142  0.68750778
  0.71550324  0.67212015  0.67804204  0.68836769  0.66373144  0.68628102
  0.66567211  0.6899473   0.68880696  0.72669202  0.67888984  0.71503793
  0.72233479  0.71702263  0.6851402   0.67645417  0.71064523  0.72731814
  0.72064055  0.68911215  0.72538396  0.69495311  0.70452133  0.6724838
  0.70795757  0.70602819  0.69867389  0.67648064  0.67867389  0.70656907
  0.70554692  0.68396487  0.0467563   0.67498244  0.69111701  0.72704285
  0.68187419  0.71601675  0.7178761   0.69134338  0.72158295  0.715927
  0.7125269   0.69957789  0.71175677  0.7206289   0.72491857  0.69038111
  0.70566471  0.67434513  0.68570747  0.6977      0.72237891  0.68500582
  0.72498868  0.69221891  0.70520352  0.69588885  0.68616848  0.67339772
  0.66841735  0.68027526  0.68243484  0.71044172  0.71648114  0.69649413
  0.67381886  0.66861577  0.7144343   0.71661856  0.70047936  0.7270911
  0.70580918  0.72510681  0.72617214  0.68900754  0.67739418  0.71421372
  0.66868379  0.71556728  0.67503451  0.67207851  0.6947435   0.67070673
  0.66637546  0.66731947  0.66772618  0.6693141   0.6511437   0.66259569
  0.68416519  0.67246801  0.70018906  0.71537008  0.6954776   0.71496501
  0.67906672  0.68367229  0.72384905  0.68095488  0.71144026  0.72726249
  0.71912455  0.67568543  0.72410755  0.70618529  0.66853962  0.71970109
  0.71799228  0.71984347  0.69116773  0.66852372  0.66758896  0.67911759
  0.67499069  0.68127598  0.43550793  0.95215964  0.67659867  0.68737436
  0.66410757  0.69256173  0.71543481  0.68482711  0.6743753   0.70595165
  0.67492832  0.70739796  0.71356384  0.72532628  0.70530592  0.71768241
  0.71617576  0.70513609  0.66382699  0.68575249  0.67875444  0.68015833
  0.66112581  0.70903081  0.69792566  0.66545928  0.68138561  0.22608475
  0.98675399  0.41263613  0.6654306   0.71675666  0.66760919  0.67308849
  0.68653057  0.72468087  0.67214877  0.71547604  0.69776225  0.71425599
  0.69276288  0.72275417  0.69033592  0.72104173  0.72519531  0.71659453
  0.66706601  0.71952481  0.68653522  0.71813172  0.68499133  0.67882455
  0.70510958  0.67143642  0.66836266  0.42876336  0.61321448 -0.54704128
  0.67049923  0.67319304  0.67133673  0.68613779  0.715822    0.66719033
  0.69975032  0.6723652   0.72392961  0.72572071  0.71089338  0.67683002
  0.71955352  0.71709869  0.72137554  0.69491636  0.69806394  0.72105662
  0.67780889  0.66925784  0.67216314  0.67267229  0.67048321  0.69256469
  0.67306514  0.02349855  0.17451527 -0.01729918 -0.33218952  0.66992237
  0.66831121  0.66471969  0.69610411  0.67401664  0.67077084  0.67263505
  0.72417598  0.71679878  0.6728975   0.72639465  0.72314916  0.71582202
  0.68180464  0.70268613  0.68841098  0.68273117  0.70905645  0.68227983
  0.66753096  0.68037413  0.66579853  0.67650482  0.19693598 -0.21254772
  0.49008915 -0.02217066 -0.42327754  0.91322653  0.67523623  0.70408922
  0.66581712  0.69056812  0.72443522  0.66448695  0.69432124  0.69927087
  0.66862674  0.70511412  0.71950815  0.70865718  0.66843325  0.71168769
  0.7177223   0.67424589  0.72189982  0.66505942  0.69763345  0.6756116
 -0.6321625   0.48257115 -0.08521059 -0.27964555]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
  0.66095283  0.66095283  0.66095283  0.66095283]
[ 0.66095283  0.66095283  0.66095283  0.66095283  0.66095283  0.66095283
